"database","mature_mirna_acc","mature_mirna_id","target_symbol","target_entrez","target_ensembl","score"
"targetscan","MIMAT0019806","hsa-miR-4706","IGFBPL1","347252","ENSG00000137142","-0.555"
"targetscan","MIMAT0019806","hsa-miR-4706","RABL2B","11158","ENSG00000079974","-0.554"
"targetscan","MIMAT0019806","hsa-miR-4706","ANKRD13A","88455","ENSG00000076513","-0.554"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM200B","285550","ENSG00000237765","-0.546"
"targetscan","MIMAT0019806","hsa-miR-4706","ACOT11","26027","ENSG00000162390","-0.544"
"targetscan","MIMAT0019806","hsa-miR-4706","DACT2","168002","ENSG00000164488","-0.541"
"targetscan","MIMAT0019806","hsa-miR-4706","EPS8L2","64787","ENSG00000177106","-0.54"
"targetscan","MIMAT0019806","hsa-miR-4706","ARF3","377","ENSG00000134287","-0.54"
"targetscan","MIMAT0019806","hsa-miR-4706","LRATD1","151354","ENSG00000162981","-0.539"
"targetscan","MIMAT0019806","hsa-miR-4706","THBD","7056","ENSG00000178726","-0.538"
"targetscan","MIMAT0019806","hsa-miR-4706","PRKCG","5582","ENSG00000126583","-0.535"
"targetscan","MIMAT0019806","hsa-miR-4706","MCRIP1","348262","ENSG00000225663","-0.535"
"targetscan","MIMAT0019806","hsa-miR-4706","RPL24","6152","ENSG00000114391","-0.535"
"targetscan","MIMAT0019806","hsa-miR-4706","REG3A","5068","ENSG00000172016","-0.534"
"targetscan","MIMAT0019806","hsa-miR-4706","C3orf56","285311","ENSG00000214324","-0.534"
"targetscan","MIMAT0019806","hsa-miR-4706","ZIC2","7546","ENSG00000043355","-0.534"
"targetscan","MIMAT0019806","hsa-miR-4706","CXorf38","159013","ENSG00000185753","-0.527"
"targetscan","MIMAT0019806","hsa-miR-4706","STX1B","112755","ENSG00000099365","-0.52"
"targetscan","MIMAT0019806","hsa-miR-4706","CYP2B6","1555","ENSG00000197408","-0.518"
"targetscan","MIMAT0019806","hsa-miR-4706","DRG1","4733","ENSG00000185721","-0.518"
"targetscan","MIMAT0019806","hsa-miR-4706","IER5","51278","ENSG00000162783","-0.517"
"targetscan","MIMAT0019806","hsa-miR-4706","SIN3B","23309","ENSG00000127511","-0.515"
"targetscan","MIMAT0019806","hsa-miR-4706","CCND3","896","ENSG00000112576","-0.513"
"targetscan","MIMAT0019806","hsa-miR-4706","DIP2A","23181","ENSG00000160305","-0.512"
"targetscan","MIMAT0019806","hsa-miR-4706","SDHC","6391","ENSG00000143252","-0.511"
"targetscan","MIMAT0019806","hsa-miR-4706","SHISA5","51246","ENSG00000164054","-0.509"
"targetscan","MIMAT0019806","hsa-miR-4706","STPG3","441476","ENSG00000197768","-0.506"
"targetscan","MIMAT0019806","hsa-miR-4706","BEGAIN","57596","ENSG00000183092","-0.505"
"targetscan","MIMAT0019806","hsa-miR-4706","GRAMD2A","196996","ENSG00000175318","-0.505"
"targetscan","MIMAT0019806","hsa-miR-4706","CUTA","51596","ENSG00000112514","-0.503"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM114","283953","ENSG00000232258","-0.501"
"targetscan","MIMAT0019806","hsa-miR-4706","UBE2L3","7332","ENSG00000185651","-0.498"
"targetscan","MIMAT0019806","hsa-miR-4706","PDE12","201626","ENSG00000174840","-0.497"
"targetscan","MIMAT0019806","hsa-miR-4706","LYRM9","201229","ENSG00000232859","-0.497"
"targetscan","MIMAT0019806","hsa-miR-4706","GSTM5","2949","ENSG00000134201","-0.496"
"targetscan","MIMAT0019806","hsa-miR-4706","SYT15","83849","ENSG00000204176","-0.496"
"targetscan","MIMAT0019806","hsa-miR-4706","MYDGF","56005","ENSG00000074842","-0.495"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000183562","-0.494"
"targetscan","MIMAT0019806","hsa-miR-4706","PPP5C","5536","ENSG00000011485","-0.492"
"targetscan","MIMAT0019806","hsa-miR-4706","ASPDH","554235","ENSG00000204653","-0.491"
"targetscan","MIMAT0019806","hsa-miR-4706","SIX6","4990","ENSG00000184302","-0.488"
"targetscan","MIMAT0019806","hsa-miR-4706","ZBED1","9189","ENSG00000214717","-0.487"
"targetscan","MIMAT0019806","hsa-miR-4706","APTX","54840","ENSG00000137074","-0.486"
"targetscan","MIMAT0019806","hsa-miR-4706","RADIL","55698","ENSG00000157927","-0.486"
"targetscan","MIMAT0019806","hsa-miR-4706","FBXO36","130888","ENSG00000153832","-0.485"
"targetscan","MIMAT0019806","hsa-miR-4706","ADAP2","55803","ENSG00000184060","-0.481"
"targetscan","MIMAT0019806","hsa-miR-4706","DNLZ","728489","ENSG00000213221","-0.48"
"targetscan","MIMAT0019806","hsa-miR-4706","STARD3","10948","ENSG00000131748","-0.48"
"targetscan","MIMAT0019806","hsa-miR-4706","MAFK","7975","ENSG00000198517","-0.479"
"targetscan","MIMAT0019806","hsa-miR-4706","RNASEK","440400","ENSG00000219200","-0.479"
"targetscan","MIMAT0019806","hsa-miR-4706","ASXL2","55252","ENSG00000143970","-0.477"
"targetscan","MIMAT0019806","hsa-miR-4706","NAA10","8260","ENSG00000102030","-0.475"
"targetscan","MIMAT0019806","hsa-miR-4706","PRKCA","5578","ENSG00000154229","-0.473"
"targetscan","MIMAT0019806","hsa-miR-4706","H2BC18","440689","ENSG00000203814","-0.471"
"targetscan","MIMAT0019806","hsa-miR-4706","NAT16","375607","ENSG00000167011","-0.47"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXA6","3203","ENSG00000106006","-0.469"
"targetscan","MIMAT0019806","hsa-miR-4706","NPB","256933","ENSG00000183979","-0.469"
"targetscan","MIMAT0019806","hsa-miR-4706","RRAGA","10670","ENSG00000155876","-0.467"
"targetscan","MIMAT0019806","hsa-miR-4706","HPS4","89781","ENSG00000100099","-0.466"
"targetscan","MIMAT0019806","hsa-miR-4706","ISYNA1","51477","ENSG00000105655","-0.466"
"targetscan","MIMAT0019806","hsa-miR-4706","PON3","5446","ENSG00000105852","-0.465"
"targetscan","MIMAT0019806","hsa-miR-4706","RNPEPL1","57140","ENSG00000142327","-0.463"
"targetscan","MIMAT0019806","hsa-miR-4706","GPBAR1","151306","ENSG00000179921","-0.461"
"targetscan","MIMAT0019806","hsa-miR-4706","AARS1","16","ENSG00000090861","-0.46"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXC6","3223","ENSG00000197757","-0.459"
"targetscan","MIMAT0019806","hsa-miR-4706","TMEM102","284114","ENSG00000181284","-0.456"
"targetscan","MIMAT0019806","hsa-miR-4706","UBE2I","7329","ENSG00000103275","-0.454"
"targetscan","MIMAT0019806","hsa-miR-4706","PTAR1","375743","ENSG00000188647","-0.453"
"targetscan","MIMAT0019806","hsa-miR-4706","COL8A2","1296","ENSG00000171812","-0.451"
"targetscan","MIMAT0019806","hsa-miR-4706","ERI3","79033","ENSG00000117419","-0.451"
"targetscan","MIMAT0019806","hsa-miR-4706","TIMM22","29928","ENSG00000177370","-0.45"
"targetscan","MIMAT0019806","hsa-miR-4706","CLDN16","10686","ENSG00000113946","-0.449"
"targetscan","MIMAT0019806","hsa-miR-4706","TMED8","283578","ENSG00000100580","-0.448"
"targetscan","MIMAT0019806","hsa-miR-4706","SDCCAG8","10806","ENSG00000054282","-0.447"
"targetscan","MIMAT0019806","hsa-miR-4706","NCS1","23413","ENSG00000107130","-0.447"
"targetscan","MIMAT0019806","hsa-miR-4706","CAMK1D","57118","ENSG00000183049","-0.446"
"targetscan","MIMAT0019806","hsa-miR-4706","PAX1","5075","ENSG00000125813","-0.445"
"targetscan","MIMAT0019806","hsa-miR-4706","TRAPPC1","58485","ENSG00000170043","-0.444"
"targetscan","MIMAT0019806","hsa-miR-4706","ANAPC2","29882","ENSG00000176248","-0.444"
"targetscan","MIMAT0019806","hsa-miR-4706","CDC42EP3","10602","ENSG00000163171","-0.442"
"targetscan","MIMAT0019806","hsa-miR-4706","FOXD1","2297","ENSG00000251493","-0.442"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000177340","-0.442"
"targetscan","MIMAT0019806","hsa-miR-4706","PHC2","1912","ENSG00000134686","-0.441"
"targetscan","MIMAT0019806","hsa-miR-4706","TAPBP","6892","ENSG00000231925","-0.441"
"targetscan","MIMAT0019806","hsa-miR-4706","EDDM3A","10876","ENSG00000181562","-0.441"
"targetscan","MIMAT0019806","hsa-miR-4706","EVX2","344191","ENSG00000174279","-0.44"
"targetscan","MIMAT0019806","hsa-miR-4706","AHCY","191","ENSG00000101444","-0.439"
"targetscan","MIMAT0019806","hsa-miR-4706","ZIC1","7545","ENSG00000152977","-0.438"
"targetscan","MIMAT0019806","hsa-miR-4706","CLU","1191","ENSG00000120885","-0.438"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM167B","84734","ENSG00000183615","-0.438"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC26A9","115019","ENSG00000174502","-0.436"
"targetscan","MIMAT0019806","hsa-miR-4706","ARL8A","127829","ENSG00000143862","-0.435"
"targetscan","MIMAT0019806","hsa-miR-4706","ELAC2","60528","ENSG00000006744","-0.435"
"targetscan","MIMAT0019806","hsa-miR-4706","GNG7","2788","ENSG00000176533","-0.433"
"targetscan","MIMAT0019806","hsa-miR-4706","NXNL1","115861","ENSG00000171773","-0.432"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000257545","-0.431"
"targetscan","MIMAT0019806","hsa-miR-4706","TEPP","374739","ENSG00000159648","-0.43"
"targetscan","MIMAT0019806","hsa-miR-4706","CALR","811","ENSG00000179218","-0.43"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF628","89887","ENSG00000197483","-0.428"
"targetscan","MIMAT0019806","hsa-miR-4706","CD209","30835","ENSG00000090659","-0.427"
"targetscan","MIMAT0019806","hsa-miR-4706","SYTL4","94121","ENSG00000102362","-0.427"
"targetscan","MIMAT0019806","hsa-miR-4706","ACAP1","9744","ENSG00000072818","-0.426"
"targetscan","MIMAT0019806","hsa-miR-4706","LRRC75B","388886","ENSG00000178026","-0.425"
"targetscan","MIMAT0019806","hsa-miR-4706","NPW","283869","ENSG00000183971","-0.422"
"targetscan","MIMAT0019806","hsa-miR-4706","AMBRA1","55626","ENSG00000110497","-0.42"
"targetscan","MIMAT0019806","hsa-miR-4706","CAMK2G","818","ENSG00000148660","-0.42"
"targetscan","MIMAT0019806","hsa-miR-4706","CNOT3","4849","ENSG00000088038","-0.42"
"targetscan","MIMAT0019806","hsa-miR-4706","BCL2L13","23786","ENSG00000099968","-0.42"
"targetscan","MIMAT0019806","hsa-miR-4706","CBX6","23466","ENSG00000183741","-0.418"
"targetscan","MIMAT0019806","hsa-miR-4706","KCNE5","23630","ENSG00000176076","-0.417"
"targetscan","MIMAT0019806","hsa-miR-4706","CALML5","51806","ENSG00000178372","-0.416"
"targetscan","MIMAT0019806","hsa-miR-4706","TNFRSF11A","8792","ENSG00000141655","-0.415"
"targetscan","MIMAT0019806","hsa-miR-4706","OLFM2","93145","ENSG00000105088","-0.415"
"targetscan","MIMAT0019806","hsa-miR-4706","NOP16","51491","ENSG00000048162","-0.414"
"targetscan","MIMAT0019806","hsa-miR-4706","HSF1","3297","ENSG00000185122","-0.414"
"targetscan","MIMAT0019806","hsa-miR-4706","SEMA4D","10507","ENSG00000187764","-0.414"
"targetscan","MIMAT0019806","hsa-miR-4706","CMTM1","113540","ENSG00000089505","-0.413"
"targetscan","MIMAT0019806","hsa-miR-4706","SIGLEC7","27036","ENSG00000168995","-0.413"
"targetscan","MIMAT0019806","hsa-miR-4706","PABPC1L2B","645974","ENSG00000184388","-0.412"
"targetscan","MIMAT0019806","hsa-miR-4706","STOML1","9399","ENSG00000067221","-0.412"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000267157","-0.411"
"targetscan","MIMAT0019806","hsa-miR-4706","PSMB5","5693","ENSG00000100804","-0.411"
"targetscan","MIMAT0019806","hsa-miR-4706","GOSR2","9570","ENSG00000108433","-0.411"
"targetscan","MIMAT0019806","hsa-miR-4706","PABPC1L2A","340529","ENSG00000186288","-0.411"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF628","89887","ENSG00000197483","-0.41"
"targetscan","MIMAT0019806","hsa-miR-4706","RGMA","56963","ENSG00000182175","-0.409"
"targetscan","MIMAT0019806","hsa-miR-4706","MVB12A","93343","ENSG00000141971","-0.408"
"targetscan","MIMAT0019806","hsa-miR-4706","CCDC169-SOHLH2","100526761","ENSG00000250709","-0.408"
"targetscan","MIMAT0019806","hsa-miR-4706","LINC00632","","ENSG00000203930","-0.407"
"targetscan","MIMAT0019806","hsa-miR-4706","TSPEAR-AS2","","ENSG00000182912","-0.406"
"targetscan","MIMAT0019806","hsa-miR-4706","AKAP3","10566","ENSG00000111254","-0.406"
"targetscan","MIMAT0019806","hsa-miR-4706","","","ENSG00000270299","-0.405"
"targetscan","MIMAT0019806","hsa-miR-4706","FIS1","51024","ENSG00000214253","-0.404"
"targetscan","MIMAT0019806","hsa-miR-4706","INSL3","3640","ENSG00000248099","-0.404"
"targetscan","MIMAT0019806","hsa-miR-4706","NLE1","54475","ENSG00000073536","-0.403"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF787","126208","ENSG00000142409","-0.403"
"targetscan","MIMAT0019806","hsa-miR-4706","UBE2F","140739","ENSG00000184182","-0.403"
"targetscan","MIMAT0019806","hsa-miR-4706","UBA5","79876","ENSG00000081307","-0.402"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM78A","286336","ENSG00000126882","-0.402"
"targetscan","MIMAT0019806","hsa-miR-4706","ACTA1","58","ENSG00000143632","-0.4"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM214B","80256","ENSG00000005238","-0.4"
"targetscan","MIMAT0019806","hsa-miR-4706","ABHD17A","81926","ENSG00000129968","-0.399"
"targetscan","MIMAT0019806","hsa-miR-4706","LARP4B","23185","ENSG00000107929","-0.397"
"targetscan","MIMAT0019806","hsa-miR-4706","DLGAP4","22839","ENSG00000080845","-0.395"
"targetscan","MIMAT0019806","hsa-miR-4706","KLHL21","9903","ENSG00000162413","-0.395"
"targetscan","MIMAT0019806","hsa-miR-4706","SHE","126669","ENSG00000169291","-0.394"
"targetscan","MIMAT0019806","hsa-miR-4706","DNAJC30","84277","ENSG00000176410","-0.394"
"targetscan","MIMAT0019806","hsa-miR-4706","B3GAT1","27087","ENSG00000109956","-0.394"
"targetscan","MIMAT0019806","hsa-miR-4706","EVX2","344191","ENSG00000174279","-0.393"
"targetscan","MIMAT0019806","hsa-miR-4706","LRRC46","90506","ENSG00000141294","-0.393"
"targetscan","MIMAT0019806","hsa-miR-4706","SLC10A7","84068","ENSG00000120519","-0.393"
"targetscan","MIMAT0019806","hsa-miR-4706","SHISA7","729956","ENSG00000187902","-0.393"
"targetscan","MIMAT0019806","hsa-miR-4706","ACSL3","2181","ENSG00000123983","-0.392"
"targetscan","MIMAT0019806","hsa-miR-4706","G6PC3","92579","ENSG00000141349","-0.392"
"targetscan","MIMAT0019806","hsa-miR-4706","QPRT","23475","ENSG00000103485","-0.392"
"targetscan","MIMAT0019806","hsa-miR-4706","PPARA","5465","ENSG00000186951","-0.391"
"targetscan","MIMAT0019806","hsa-miR-4706","GRSF1","2926","ENSG00000132463","-0.39"
"targetscan","MIMAT0019806","hsa-miR-4706","AC174470.1","","ENSG00000215621","-0.389"
"targetscan","MIMAT0019806","hsa-miR-4706","CDC42EP1","11135","ENSG00000128283","-0.389"
"targetscan","MIMAT0019806","hsa-miR-4706","RAB37","326624","ENSG00000172794","-0.388"
"targetscan","MIMAT0019806","hsa-miR-4706","ECEL1","9427","ENSG00000171551","-0.388"
"targetscan","MIMAT0019806","hsa-miR-4706","HDAC10","83933","ENSG00000100429","-0.388"
"targetscan","MIMAT0019806","hsa-miR-4706","NTN5","126147","ENSG00000142233","-0.386"
"targetscan","MIMAT0019806","hsa-miR-4706","LRFN2","57497","ENSG00000156564","-0.386"
"targetscan","MIMAT0019806","hsa-miR-4706","NME1","4830","ENSG00000239672","-0.386"
"targetscan","MIMAT0019806","hsa-miR-4706","CPLX2","10814","ENSG00000145920","-0.386"
"targetscan","MIMAT0019806","hsa-miR-4706","ADRA2B","","ENSG00000222040","-0.386"
"targetscan","MIMAT0019806","hsa-miR-4706","FAM172A","83989","ENSG00000113391","-0.385"
"targetscan","MIMAT0019806","hsa-miR-4706","CIAO1","9391","ENSG00000144021","-0.385"
"targetscan","MIMAT0019806","hsa-miR-4706","ZNF703","80139","ENSG00000183779","-0.385"
"targetscan","MIMAT0019806","hsa-miR-4706","ALDH6A1","4329","ENSG00000119711","-0.385"
"targetscan","MIMAT0019806","hsa-miR-4706","PIGL","9487","ENSG00000108474","-0.385"
"targetscan","MIMAT0019806","hsa-miR-4706","HOXC10","3226","ENSG00000180818","-0.385"
"targetscan","MIMAT0019806","hsa-miR-4706","TTC13","79573","ENSG00000143643","-0.385"
"targetscan","MIMAT0019806","hsa-miR-4706","FMO6P","","ENSG00000117507","-0.384"
"targetscan","MIMAT0019806","hsa-miR-4706","AIF1L","83543","ENSG00000126878","-0.384"
"targetscan","MIMAT0019806","hsa-miR-4706","MT-ND5","4540","ENSG00000198786","-0.383"
"targetscan","MIMAT0019806","hsa-miR-4706","SLFN13","146857","ENSG00000154760","-0.382"
"targetscan","MIMAT0019806","hsa-miR-4706","TGFA","7039","ENSG00000163235","-0.382"
"targetscan","MIMAT0019806","hsa-miR-4706","AURKB","9212","ENSG00000178999","-0.382"
"targetscan","MIMAT0019806","hsa-miR-4706","RP11-407N17.3","","ENSG00000258941","-0.382"
"targetscan","MIMAT0019806","hsa-miR-4706","PRR36","80164","ENSG00000183248","-0.381"
"targetscan","MIMAT0019806","hsa-miR-4706","CHERP","10523","ENSG00000085872","-0.381"
"targetscan","MIMAT0019806","hsa-miR-4706","PPDPF","79144","ENSG00000125534","-0.381"
"targetscan","MIMAT0019806","hsa-miR-4706","CAMKMT","79823","ENSG00000143919","-0.38"
"targetscan","MIMAT0019806","hsa-miR-4706","HCN1","348980","ENSG00000164588","-0.38"
"targetscan","MIMAT0019806","hsa-miR-4706","SH3BGRL3","83442","ENSG00000142669","-0.38"
"targetscan","MIMAT0019806","hsa-miR-4706","B3GALT5","10317","ENSG00000183778","-0.38"
"targetscan","MIMAT0019806","hsa-miR-4706","TOR2A","27433","ENSG00000160404","-0.379"
"targetscan","MIMAT0019806","hsa-miR-4706","KDR","3791","ENSG00000128052","-0.379"
"targetscan","MIMAT0019806","hsa-miR-4706","SCGB2B2","284402","ENSG00000205209","-0.379"
"targetscan","MIMAT0019806","hsa-miR-4706","MYO7B","4648","ENSG00000169994","-0.379"
"targetscan","MIMAT0019806","hsa-miR-4706","SOX3","6658","ENSG00000134595","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","MORN4","118812","ENSG00000171160","-0.378"
"targetscan","MIMAT0019806","hsa-miR-4706","STARD3","10948","ENSG00000131748","-0.378"
