"GS","converged","loss","gene.tested","coef","std.err","t.value","p.value","adj.p.val"
"KEGG_INOSITOL_PHOSPHATE_METABOLISM","Y",0.0199554241065693,51,-0.0136481793144933,0.00788727110825131,-1.73040575468684,0.0835755509377531,0.161927629941897
"KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS","Y",0.0100876088187795,23,0.00320090840767007,0.0140916686520432,0.227148997518186,0.820310555893374,0.871872933692386
"KEGG_GLYCEROPHOSPHOLIPID_METABOLISM","Y",0.0255745232244382,68,-0.00448916189204106,0.00755533002246464,-0.594171515829648,0.552405133072082,0.642170967196295
"KEGG_ETHER_LIPID_METABOLISM","Y",0.0115704499834489,27,0.0125801898817608,0.0143226230702417,0.878343989090859,0.379769208628177,0.487152226240283
"KEGG_ARACHIDONIC_ACID_METABOLISM","Y",0.0188129235358628,48,0.0314373720421482,0.0128614518251078,2.44430974586998,0.0145228239782521,0.0415576193839213
"KEGG_LINOLEIC_ACID_METABOLISM","Y",0.0101296910837906,24,0.0701453288726686,0.0238037836848573,2.94681424606002,0.00321492173937959,0.0122026999412639
"KEGG_ALPHA_LINOLENIC_ACID_METABOLISM","Y",0.00690721078741784,15,0.0238644565227604,0.0213059356864411,1.12008488498102,0.262693063600445,0.384731573462069
"KEGG_SPHINGOLIPID_METABOLISM","Y",0.0137753257340639,33,-0.00768302167508029,0.0104560218028845,-0.734793960831333,0.462474896174601,0.554969875409522
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES","Y",0.0108174595669972,25,-0.0120154592100259,0.0114358948303595,-1.05067940797495,0.293420460255168,0.411684292622353
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES","Y",0.00612579178469921,13,0.00665776298302132,0.0194413581019217,0.342453595480207,0.732013700259597,0.800909107342853
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES","Y",0.00652107221999334,14,0.0163223839210427,0.0209420099405125,0.779408660744972,0.435749632642717,0.533219945207536
"KEGG_PYRUVATE_METABOLISM","Y",0.0144246847612712,35,0.0217082624712246,0.0139124818214492,1.56034435479056,0.118696728162892,0.212284533060556
"KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM","Y",0.00692779241283689,15,-0.0130892805912736,0.014567505261697,-0.898525887317839,0.368917693551349,0.483230218313739
"KEGG_PROPANOATE_METABOLISM","Y",0.0119213057830215,28,0.0172275043088924,0.0146618850189865,1.17498563701622,0.2400165537236,0.362017073573843
"KEGG_BUTANOATE_METABOLISM","Y",0.0126484991117271,30,0.0182769529082835,0.0144038712829572,1.26889171315416,0.204496675732961,0.322342217680769
"KEGG_ONE_CARBON_POOL_BY_FOLATE","Y",0.00733162875197367,16,0.015551089450508,0.0191285601188069,0.8129775243887,0.416242076783796,0.5231150424445
"KEGG_RIBOFLAVIN_METABOLISM","Y",0.00692847461204972,15,0.0158254915271043,0.0197698410837411,0.800486531989337,0.423439901562818,0.525065477937895
"KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM","Y",0.0104649159947334,24,0.00521465782532283,0.0140928402542045,0.370021779234109,0.711370769976529,0.786453022293354
"KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS","Y",0.00612848547137069,13,0.00317117265169469,0.0187340074653136,0.169273587488752,0.865583419605853,0.899433050540161
"KEGG_FOLATE_BIOSYNTHESIS","Y",0.00519568788860036,11,0.0494853572616015,0.0317120285645359,1.5604601629598,0.118669378150151,0.212284533060556
"KEGG_RETINOL_METABOLISM","Y",0.0205381438814667,53,0.0254476862529883,0.0116537552225756,2.18364688179576,0.0290015259782745,0.0719237844261207
"KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM","Y",0.0140987827020793,35,0.0607182850623529,0.019033185483893,3.19012732333934,0.00142462557026324,0.00588845235708804
"KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS","Y",0.00571091767368097,12,-0.00500795846470607,0.0178419340742762,-0.280684730918625,0.778955560924971,0.842358920535142
"KEGG_LIMONENE_AND_PINENE_DEGRADATION","Y",0.00443377228089704,9,-0.000187233932432176,0.0217174596964396,-0.00862135512390854,0.993121337983907,0.993121337983907
"KEGG_NITROGEN_METABOLISM","Y",0.00968244737262744,22,-0.0117437888249822,0.0121976710637369,-0.962789434443422,0.335666594336538,0.453763120152972
"KEGG_SULFUR_METABOLISM","Y",0.00478287165395649,10,0.0476466033726938,0.0313494859882316,1.51985277814698,0.128566165347783,0.219388135364107
"KEGG_AMINOACYL_TRNA_BIOSYNTHESIS","Y",0.0145974947341515,36,0.0440597213500062,0.0161917599667915,2.72111996721608,0.00651258854091763,0.022024390338376
"KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450","Y",0.0224714050783775,60,0.0501734843545744,0.0134337535721628,3.73488199594065,0.000188402997372172,0.00106190780337042
"KEGG_DRUG_METABOLISM_CYTOCHROME_P450","Y",0.0237232029349926,64,0.0506837300072328,0.0130424945194452,3.88604572013949,0.000102268239399202,0.00063406308427505
"KEGG_DRUG_METABOLISM_OTHER_ENZYMES","Y",0.0168924034304079,43,0.0535157988677382,0.0163556810637817,3.27200063751821,0.00106997485520847,0.00462826332718084
"KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS","Y",0.00885811047218663,20,-0.0204014229443047,0.0115737050896296,-1.76273913896294,0.077962063053728,0.15426535880844
"KEGG_ABC_TRANSPORTERS","Y",0.015918243461509,39,0.00399279834455021,0.0109174148659105,0.365727454126311,0.714572907352563,0.786453022293354
"KEGG_RIBOSOME","Y",0.0251538441666505,68,0.0398167010002607,0.0116318704580619,3.42306950062912,0.000620609371108064,0.00303771955331842
"KEGG_RNA_DEGRADATION","Y",0.0203199278581152,52,-0.010845673253325,0.00808336384476782,-1.34172770910778,0.179701822548238,0.288142577534244
"KEGG_RNA_POLYMERASE","Y",0.0100428545772498,23,0.019799658597071,0.0166219427307932,1.19117596046044,0.233600776105028,0.357108041746725
"KEGG_BASAL_TRANSCRIPTION_FACTORS","Y",0.0119627242616882,28,0.00388520863796319,0.0128669242758542,0.301953175029877,0.762691370363326,0.829594122149583
"KEGG_DNA_REPLICATION","Y",0.0120884980485748,29,0.0483623091532695,0.0196434299806817,2.46200939453198,0.0138257361082842,0.040181045564701
"KEGG_SPLICEOSOME","Y",0.0402909974414717,117,0.00999357245021173,0.00672528320536419,1.48597050043048,0.137305056170037,0.228024468282383
"KEGG_PROTEASOME","Y",0.013342226536715,32,0.0235293762405876,0.0146393986975847,1.60726384509698,0.108014660834525,0.196967910933546
"KEGG_PROTEIN_EXPORT","Y",0.0100891184536876,23,0.000229561956513579,0.0136519187134591,0.0168153620990476,0.986584107397229,0.991916994464241
"KEGG_PPAR_SIGNALING_PATHWAY","Y",0.0239788727490404,63,0.00191692265690508,0.00840835261465026,0.227978385868967,0.819665724629907,0.871872933692386
"KEGG_BASE_EXCISION_REPAIR","Y",0.0113460334330027,27,0.0512278485831269,0.0211371653123167,2.42359123497398,0.0153780294983348,0.0433380831316708
"KEGG_NUCLEOTIDE_EXCISION_REPAIR","Y",0.0147358947779543,36,0.0276250326870909,0.0145573584273171,1.89766796119083,0.0577563854785227,0.118051513175882
"KEGG_MISMATCH_REPAIR","Y",0.00790248463647996,18,0.0686027192155081,0.026707504302382,2.56866828284624,0.0102172812446699,0.0327657639915276
"KEGG_HOMOLOGOUS_RECOMBINATION","Y",0.0103363056433227,24,0.0364489064959736,0.0186436535318492,1.95503024306408,0.05059550057444,0.106940489850521
"KEGG_NON_HOMOLOGOUS_END_JOINING","Y",0.0060161802041761,13,0.0492579647986781,0.0284318448781565,1.73249273867985,0.0832036027249299,0.161927629941897
"KEGG_MAPK_SIGNALING_PATHWAY","Y",0.0725560492745126,243,-0.0213977585548189,0.00337258501775818,-6.34461650103706,2.28489832668252e-10,8.33400300746996e-09
"KEGG_ERBB_SIGNALING_PATHWAY","Y",0.0300327449659823,85,-0.0309066391873934,0.00508550382515829,-6.07739965399228,1.24694079988768e-09,3.31329983970154e-08
"KEGG_CALCIUM_SIGNALING_PATHWAY","Y",0.0526233004032357,162,-0.0128353891645706,0.0044878951403328,-2.86000201948096,0.00424142761355165,0.0148850101154831
"KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION","Y",0.06907050197003,225,0.00543113776392653,0.00463537278678423,1.1716722718421,0.241344715715895,0.362017073573843
"KEGG_CHEMOKINE_SIGNALING_PATHWAY","Y",0.0546962114994009,169,-0.00314314234523531,0.0048790615592235,-0.644210430035144,0.519447486925511,0.60765555074305
"KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM","Y",0.0264936658135955,72,-0.0229986140084627,0.0059833320486836,-3.84378032529929,0.000121584641956374,0.000729507851738246
"KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION","Y",0.0695702419372669,227,0.00528864368687064,0.00460831290161087,1.14763120469141,0.251136633466987,0.373691310598876
"KEGG_CELL_CYCLE","Y",0.0390434406427337,113,-0.0133079411527828,0.00533122159485813,-2.49622734977254,0.0125613988977021,0.0370860348408348
"KEGG_OOCYTE_MEIOSIS","Y",0.0356558140168232,102,-0.0192720989922962,0.00524805713770011,-3.6722349788939,0.000241159009536356,0.0013186162948831
"KEGG_P53_SIGNALING_PATHWAY","Y",0.0237882507473687,64,-0.0281395374810702,0.00601576681328614,-4.67763102434798,2.92391907186712e-06,2.71924473683642e-05
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","Y",0.0428120282248687,127,-0.0188142359899864,0.00472816329644061,-3.9791848991658,6.94324837164549e-05,0.000478312665602245
"KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT","Y",0.0135214523511506,33,-0.0282156720870979,0.00821772465691607,-3.43351393056853,0.000597200321570337,0.00300214215708332
"KEGG_REGULATION_OF_AUTOPHAGY","Y",0.0108171937405218,25,0.0145932285409472,0.0151885238338348,0.960806244280208,0.336662960113495,0.453763120152972
"KEGG_LYSOSOME","Y",0.038911654696159,112,0.00262577892445283,0.00636196414139057,0.412730858913471,0.679808902561979,0.757152430398372
"KEGG_ENDOCYTOSIS","Y",0.0555232952639328,174,-0.0183593835651477,0.00408259743425212,-4.49698601461815,6.93693137634286e-06,5.86486016363532e-05
"KEGG_PEROXISOME","Y",0.0271213532555954,73,0.0103805506679361,0.00852575372929577,1.21755225373998,0.223410692602592,0.346286573534018
"KEGG_MTOR_SIGNALING_PATHWAY","Y",0.0194766360286954,51,-0.0318811881161483,0.00646817387002699,-4.92893183714236,8.34417838433766e-07,9.12951282051062e-06
"KEGG_APOPTOSIS","Y",0.0297790337680015,82,-0.0163889164288472,0.00604265553080316,-2.71220431899564,0.00669031094747526,0.0222213899326857
"KEGG_CARDIAC_MUSCLE_CONTRACTION","Y",0.0249027002456249,66,-0.00917684927644246,0.00728840134411704,-1.25910317546518,0.208009972054614,0.325124830270237
"KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","Y",0.0364170386082324,104,-0.0138824200873013,0.00551359700969091,-2.51785178766257,0.0118162083064218,0.0360105505214016
"KEGG_WNT_SIGNALING_PATHWAY","Y",0.0450539837323409,137,-0.026651919483171,0.00421742673223966,-6.31947421384543,2.68838806692579e-10,8.33400300746996e-09
"KEGG_DORSO_VENTRAL_AXIS_FORMATION","Y",0.0103664347372871,24,-0.0214808224465823,0.010527514932876,-2.04044568766182,0.0413210312047943,0.0934553363298939
"KEGG_NOTCH_SIGNALING_PATHWAY","Y",0.0183425191389552,46,-0.00090913920541612,0.00954201666933246,-0.0952774698390587,0.924095535742217,0.944405327736552
"KEGG_HEDGEHOG_SIGNALING_PATHWAY","Y",0.0200325371264948,51,-0.00164728755943437,0.00899169238549512,-0.183201058133581,0.854642400407355,0.893053294807685
"KEGG_TGF_BETA_SIGNALING_PATHWAY","Y",0.0286675146151351,79,-0.022484974595896,0.00573806186803612,-3.91856607910566,8.9418277592161e-05,0.000573510332142826
"KEGG_AXON_GUIDANCE","Y",0.0412872567318074,124,-0.0291093618925799,0.0042870061828058,-6.79013760449679,1.156492449821e-11,7.17025318889017e-10
"KEGG_VEGF_SIGNALING_PATHWAY","Y",0.0258001186459364,69,-0.0134692855666489,0.00681199100118119,-1.97729056957259,0.0480245652858776,0.103867083060154
"KEGG_FOCAL_ADHESION","Y",0.05912866729522,189,-0.021948434185089,0.00379742934126938,-5.77981371412489,7.60636494398446e-09,1.41478387958111e-07
"KEGG_ECM_RECEPTOR_INTERACTION","Y",0.0289321235386271,79,-0.0129894439271705,0.00640023662377183,-2.02952557705835,0.0424199867056102,0.0939299705624225
"KEGG_CELL_ADHESION_MOLECULES_CAMS","Y",0.0423504724214875,124,-0.00294010746050832,0.00570019541150421,-0.515790643698733,0.606007196826191,0.683135385513161
"KEGG_ADHERENS_JUNCTION","Y",0.025050776020168,68,-0.0278606737431873,0.00573007241163121,-4.86218528174865,1.17111081982888e-06,1.21014784715651e-05
"KEGG_TIGHT_JUNCTION","Y",0.0401418962891815,117,-0.0149359721357683,0.00515739532053588,-2.89603010967489,0.0037838704439839,0.0135346135111732
"KEGG_GAP_JUNCTION","Y",0.0304396806726939,84,-0.0142720696341734,0.00609396267129287,-2.34200148639005,0.0191918631143509,0.0502772752009755
"KEGG_COMPLEMENT_AND_COAGULATION_CASCADES","Y",0.0226878209680051,60,0.0355926780074071,0.0118911290780811,2.9932126523641,0.00276445224361975,0.0109401727087931
"KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION","Y",0.025124980545161,67,0.0202823972829646,0.00982518502524866,2.06432726008143,0.0390014965970849,0.0906784795882224
"KEGG_RENIN_ANGIOTENSIN_SYSTEM","Y",0.0068568334065715,15,0.0389583390201865,0.0241431531953193,1.61363922537423,0.106623851593799,0.196356796004422
"KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","Y",0.0320969968174932,89,-0.0035178110448955,0.00667867568078465,-0.526722843424883,0.598392789676342,0.67866499316951
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","Y",0.0223319760640909,58,-0.00705531101924212,0.00795332443289742,-0.887089553402242,0.375042958641476,0.48443048824524
"KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY","Y",0.0226212878232463,59,-0.0112784179439478,0.00754837160882113,-1.4941524514728,0.135153925197645,0.226474144925784
"KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY","Y",0.0167404068730275,42,0.0359713818260371,0.014318079087065,2.5123050101416,0.0120035168404672,0.0360105505214016
"KEGG_JAK_STAT_SIGNALING_PATHWAY","Y",0.0442589179141193,131,-0.00868298340276555,0.00521225827489836,-1.66587742679249,0.0957558457307026,0.181740686795007
"KEGG_HEMATOPOIETIC_CELL_LINEAGE","Y",0.0270460634314372,73,0.0177474551654538,0.00919335395716083,1.93046577431407,0.0535653949893608,0.111945656944057
"KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","Y",0.0394747767668342,114,-0.00498257623891098,0.00581339510204451,-0.857085429675795,0.39140948654072,0.498644962305301
"KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","Y",0.0350662736778675,100,-0.0193881113678195,0.00529014934455519,-3.66494594103934,0.000248126722155421,0.0013186162948831
"KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","Y",0.0260782590994448,70,-0.0154932304318587,0.00661056080442759,-2.3437089363858,0.0191042666041273,0.0502772752009755
"KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY","Y",0.0264041298848702,71,-0.0149306056525418,0.00659374627243362,-2.26435853544471,0.0235643336097252,0.0592956164342255
"KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","Y",0.0330639783214903,93,-0.0175388548617853,0.00561542015936502,-3.1233379451643,0.00179105931621623,0.00724210940904822
"KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION","Y",0.0365509399069717,104,-0.00632471884940305,0.00599660270922731,-1.05471700495863,0.291569428696987,0.411684292622353
"KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION","Y",0.0161949794128738,40,0.0193365448608014,0.0126031131966361,1.53426733213525,0.124982095049185,0.217258595132228
"KEGG_CIRCADIAN_RHYTHM_MAMMAL","Y",0.00610862290876624,13,-0.0138743250147694,0.0156078021261225,-0.888935219876232,0.374050194389465,0.48443048824524
"KEGG_LONG_TERM_POTENTIATION","Y",0.0237738287791439,64,-0.0284643385873604,0.0059179346703447,-4.80984332760511,1.52314175309312e-06,1.49107561092274e-05
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","Y",0.0394263719794249,119,-0.0340626763622575,0.00420565763305629,-8.09925089824867,5.89293207151035e-16,5.48042682650462e-14
"KEGG_LONG_TERM_DEPRESSION","Y",0.0244826019932875,65,-0.0160315743793107,0.00677889777492225,-2.36492345977213,0.0180447154827881,0.0493576041146852
"KEGG_OLFACTORY_TRANSDUCTION","Y",0.0319329942452991,91,0.0486559649492866,0.0122241486349964,3.98031522702447,6.91034508207987e-05,0.000478312665602245
"KEGG_TASTE_TRANSDUCTION","Y",0.0118337496937262,28,0.0328995621073617,0.0170994233285003,1.92401588494079,0.0543688973810673,0.112362387920872
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","Y",0.0612189080338061,196,-0.0180252759770823,0.00387921693311277,-4.64662747350364,3.3988043562484e-06,3.01036957267716e-05
"KEGG_INSULIN_SIGNALING_PATHWAY","Y",0.0438818915192798,132,-0.0241736184657223,0.00439619754392636,-5.49875619195497,3.87867400371463e-08,5.153095462078e-07
"KEGG_GNRH_SIGNALING_PATHWAY","Y",0.0317447433125905,89,-0.0210506564768897,0.00550745803765189,-3.8222091449406,0.000132722257370602,0.000771448120966625
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION","Y",0.0288164124217337,79,-0.0180078176050393,0.00604858148642213,-2.97719682630767,0.00291298017634549,0.0112877981833388
"KEGG_MELANOGENESIS","Y",0.0320120215389197,90,-0.0218189353762464,0.00543679343351212,-4.01319925854743,6.01522857348546e-05,0.000447533005867318
"KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","Y",0.0239942165858539,64,-0.0226789316959061,0.00637892888197754,-3.55528837450769,0.000378567018158208,0.00195592959381741
"KEGG_TYPE_II_DIABETES_MELLITUS","Y",0.0177926229540883,45,-0.0222594778343651,0.00761359550576479,-2.9236485990766,0.00346401258567208,0.0126334576653923
"KEGG_TYPE_I_DIABETES_MELLITUS","Y",0.015153568393897,37,0.0182077478908331,0.0129112729132266,1.41022097613479,0.15849233353817,0.258592754720172
"KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG","Y",0.0100890248510623,23,0.000814773728684955,0.0137381691852615,0.0593073005360173,0.952708027992132,0.968326192385446
"KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION","Y",0.0163609171483663,41,-0.0254276635987077,0.00774612334912107,-3.28263086613421,0.00103046116550887,0.00462737030281887
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION","Y",0.0169487664411285,42,-0.00774805985150297,0.0092630154458527,-0.836451142373079,0.402912647696873,0.509807839942983
"KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION","Y",0.00926271884690453,21,-0.0178927593744148,0.01173358836943,-1.52491793738321,0.127297756489502,0.219235025065253
"KEGG_ALZHEIMERS_DISEASE","Y",0.046279362516039,138,-0.0030127641880513,0.00540181537805665,-0.557731795183116,0.577034723663504,0.66252134939143
"KEGG_PARKINSONS_DISEASE","Y",0.035858062852458,102,0.0155956664575841,0.00762682587786277,2.04484364889609,0.0408853002961411,0.0934553363298939
"KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS","Y",0.0196119950273297,50,-0.0143655999261125,0.00788799894873075,-1.82119698791593,0.0685940962144678,0.137188192428936
"KEGG_HUNTINGTONS_DISEASE","Y",0.0506791503469869,154,0.00020176359743756,0.00529416673806462,0.0381105483487885,0.96959997861479,0.980139108817125
"KEGG_PRION_DISEASES","Y",0.0141356156657017,34,0.008237607652346,0.0122276890893499,0.673684748782238,0.500520715754709,0.596774699553692
"KEGG_VIBRIO_CHOLERAE_INFECTION","Y",0.0206686847470201,53,0.0103442703570134,0.0100000429251612,1.03442259542567,0.300953033493217,0.417740777833868
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","Y",0.0246073185132816,65,-0.00602396961483934,0.00759769980869636,-0.792867547615435,0.427865815727356,0.52704001142575
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION","Y",0.0193476140321651,49,0.00661617977065718,0.0100143829082408,0.660667744710732,0.50883416699987,0.599007310518835
"KEGG_LEISHMANIA_INFECTION","Y",0.0229892021531025,60,0.00700042080920251,0.00909011276774751,0.770113747547841,0.441242885404377,0.536412919511204
